private static readonly char[] MapBelow5FF =
{
//     0       1       2       3       4       5       6       7       8       9       a       b       c       d       e       f
    (char)0x0000, (char)0x0001, (char)0x0002, (char)0x0003, (char)0x0004, (char)0x0005, (char)0x0006, (char)0x0007, (char)0x0008, (char)0x0009, (char)0x000a, (char)0x000b, (char)0x000c, (char)0x000d, (char)0x000e, (char)0x000f,  // 0000 .. 000f
    (char)0x05d0, (char)0x05d1, (char)0x05d2, (char)0x05d3, (char)0x05d4, (char)0x05d5, (char)0x05d6, (char)0x05d7, (char)0x05d8, (char)0x05d9, (char)0x05da, (char)0x05db, (char)0x05dc, (char)0x05dd, (char)0x05de, (char)0x05df,  // 05d0 .. 05df
    (char)0x05e0, (char)0x05e1, (char)0x05e2, (char)0x05e3, (char)0x05e4, (char)0x05e5, (char)0x05e6, (char)0x05e7, (char)0x05e8, (char)0x05e9, (char)0x05ea, (char)0x05eb, (char)0x05ec, (char)0x05ed, (char)0x05ee, (char)0x05ef,  // 05e0 .. 05ef
    (char)0x05f0, (char)0x05f1, (char)0x05f2, (char)0x05f3, (char)0x05f4, (char)0x05f5, (char)0x05f6, (char)0x05f7, (char)0x05f8, (char)0x05f9, (char)0x05fa, (char)0x05fb, (char)0x05fc, (char)0x05fd, (char)0x05fe, (char)0x05ff,  // 05f0 .. 05ff

};

private static readonly ushort[] MapLevel1 =
{
//     0       1       2       3       4       5       6       7       8       9       a       b       c       d       e       f
    0x0000, 0x0100, 0x0200, 0x0300, 0x0400, 0x0500, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600,  // 0000 .. 000f
    0x0700, 0x0600, 0x0600, 0x0800, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0900, 0x0600, 0x0a00, 0x0b00,  // 0010 .. 001f
    0x0600, 0x0c00, 0x0600, 0x0600, 0x0d00, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0e00, 0x0600, 0x0600, 0x0600,  // 0020 .. 002f
    0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600,  // 0030 .. 003f
    0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600,  // 0040 .. 004f
    0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600,  // 0050 .. 005f
    0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600,  // 0060 .. 006f
    0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600,  // 0070 .. 007f
    0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600,  // 0080 .. 008f
    0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600,  // 0090 .. 009f
    0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0f00, 0x1000, 0x0600, 0x0600, 0x0600, 0x1100, 0x0600, 0x0600, 0x0600, 0x0600,  // 00a0 .. 00af
    0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600,  // 00b0 .. 00bf
    0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600,  // 00c0 .. 00cf
    0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600,  // 00d0 .. 00df
    0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600,  // 00e0 .. 00ef
    0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x0600, 0x1200,  // 00f0 .. 00ff

};

private static readonly char[] MapData =
{
//     0       1       2       3       4       5       6       7       8       9       a       b       c       d       e       f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0000 .. 000f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0010 .. 001f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0020 .. 002f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0030 .. 003f
    (char)0x0000, (char)0x0061, (char)0x0062, (char)0x0063, (char)0x0064, (char)0x0065, (char)0x0066, (char)0x0067, (char)0x0068, (char)0x0069, (char)0x006a, (char)0x006b, (char)0x006c, (char)0x006d, (char)0x006e, (char)0x006f,  // 0040 .. 004f
    (char)0x0070, (char)0x0071, (char)0x0072, (char)0x0073, (char)0x0074, (char)0x0075, (char)0x0076, (char)0x0077, (char)0x0078, (char)0x0079, (char)0x007a, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0050 .. 005f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0060 .. 006f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0070 .. 007f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0080 .. 008f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0090 .. 009f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 00a0 .. 00af
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x03bc, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 00b0 .. 00bf
    (char)0x00e0, (char)0x00e1, (char)0x00e2, (char)0x00e3, (char)0x00e4, (char)0x00e5, (char)0x00e6, (char)0x00e7, (char)0x00e8, (char)0x00e9, (char)0x00ea, (char)0x00eb, (char)0x00ec, (char)0x00ed, (char)0x00ee, (char)0x00ef,  // 00c0 .. 00cf
    (char)0x00f0, (char)0x00f1, (char)0x00f2, (char)0x00f3, (char)0x00f4, (char)0x00f5, (char)0x00f6, (char)0x0000, (char)0x00f8, (char)0x00f9, (char)0x00fa, (char)0x00fb, (char)0x00fc, (char)0x00fd, (char)0x00fe, (char)0x0000,  // 00d0 .. 00df
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 00e0 .. 00ef
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 00f0 .. 00ff
    (char)0x0101, (char)0x0000, (char)0x0103, (char)0x0000, (char)0x0105, (char)0x0000, (char)0x0107, (char)0x0000, (char)0x0109, (char)0x0000, (char)0x010b, (char)0x0000, (char)0x010d, (char)0x0000, (char)0x010f, (char)0x0000,  // 0100 .. 010f
    (char)0x0111, (char)0x0000, (char)0x0113, (char)0x0000, (char)0x0115, (char)0x0000, (char)0x0117, (char)0x0000, (char)0x0119, (char)0x0000, (char)0x011b, (char)0x0000, (char)0x011d, (char)0x0000, (char)0x011f, (char)0x0000,  // 0110 .. 011f
    (char)0x0121, (char)0x0000, (char)0x0123, (char)0x0000, (char)0x0125, (char)0x0000, (char)0x0127, (char)0x0000, (char)0x0129, (char)0x0000, (char)0x012b, (char)0x0000, (char)0x012d, (char)0x0000, (char)0x012f, (char)0x0000,  // 0120 .. 012f
    (char)0x0000, (char)0x0000, (char)0x0133, (char)0x0000, (char)0x0135, (char)0x0000, (char)0x0137, (char)0x0000, (char)0x0000, (char)0x013a, (char)0x0000, (char)0x013c, (char)0x0000, (char)0x013e, (char)0x0000, (char)0x0140,  // 0130 .. 013f
    (char)0x0000, (char)0x0142, (char)0x0000, (char)0x0144, (char)0x0000, (char)0x0146, (char)0x0000, (char)0x0148, (char)0x0000, (char)0x0000, (char)0x014b, (char)0x0000, (char)0x014d, (char)0x0000, (char)0x014f, (char)0x0000,  // 0140 .. 014f
    (char)0x0151, (char)0x0000, (char)0x0153, (char)0x0000, (char)0x0155, (char)0x0000, (char)0x0157, (char)0x0000, (char)0x0159, (char)0x0000, (char)0x015b, (char)0x0000, (char)0x015d, (char)0x0000, (char)0x015f, (char)0x0000,  // 0150 .. 015f
    (char)0x0161, (char)0x0000, (char)0x0163, (char)0x0000, (char)0x0165, (char)0x0000, (char)0x0167, (char)0x0000, (char)0x0169, (char)0x0000, (char)0x016b, (char)0x0000, (char)0x016d, (char)0x0000, (char)0x016f, (char)0x0000,  // 0160 .. 016f
    (char)0x0171, (char)0x0000, (char)0x0173, (char)0x0000, (char)0x0175, (char)0x0000, (char)0x0177, (char)0x0000, (char)0x00ff, (char)0x017a, (char)0x0000, (char)0x017c, (char)0x0000, (char)0x017e, (char)0x0000, (char)0x0073,  // 0170 .. 017f
    (char)0x0000, (char)0x0253, (char)0x0183, (char)0x0000, (char)0x0185, (char)0x0000, (char)0x0254, (char)0x0188, (char)0x0000, (char)0x0256, (char)0x0257, (char)0x018c, (char)0x0000, (char)0x0000, (char)0x01dd, (char)0x0259,  // 0180 .. 018f
    (char)0x025b, (char)0x0192, (char)0x0000, (char)0x0260, (char)0x0263, (char)0x0000, (char)0x0269, (char)0x0268, (char)0x0199, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x026f, (char)0x0272, (char)0x0000, (char)0x0275,  // 0190 .. 019f
    (char)0x01a1, (char)0x0000, (char)0x01a3, (char)0x0000, (char)0x01a5, (char)0x0000, (char)0x0280, (char)0x01a8, (char)0x0000, (char)0x0283, (char)0x0000, (char)0x0000, (char)0x01ad, (char)0x0000, (char)0x0288, (char)0x01b0,  // 01a0 .. 01af
    (char)0x0000, (char)0x028a, (char)0x028b, (char)0x01b4, (char)0x0000, (char)0x01b6, (char)0x0000, (char)0x0292, (char)0x01b9, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x01bd, (char)0x0000, (char)0x0000, (char)0x0000,  // 01b0 .. 01bf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x01c6, (char)0x01c6, (char)0x0000, (char)0x01c9, (char)0x01c9, (char)0x0000, (char)0x01cc, (char)0x01cc, (char)0x0000, (char)0x01ce, (char)0x0000, (char)0x01d0,  // 01c0 .. 01cf
    (char)0x0000, (char)0x01d2, (char)0x0000, (char)0x01d4, (char)0x0000, (char)0x01d6, (char)0x0000, (char)0x01d8, (char)0x0000, (char)0x01da, (char)0x0000, (char)0x01dc, (char)0x0000, (char)0x0000, (char)0x01df, (char)0x0000,  // 01d0 .. 01df
    (char)0x01e1, (char)0x0000, (char)0x01e3, (char)0x0000, (char)0x01e5, (char)0x0000, (char)0x01e7, (char)0x0000, (char)0x01e9, (char)0x0000, (char)0x01eb, (char)0x0000, (char)0x01ed, (char)0x0000, (char)0x01ef, (char)0x0000,  // 01e0 .. 01ef
    (char)0x0000, (char)0x01f3, (char)0x01f3, (char)0x0000, (char)0x01f5, (char)0x0000, (char)0x0195, (char)0x01bf, (char)0x01f9, (char)0x0000, (char)0x01fb, (char)0x0000, (char)0x01fd, (char)0x0000, (char)0x01ff, (char)0x0000,  // 01f0 .. 01ff
    (char)0x0201, (char)0x0000, (char)0x0203, (char)0x0000, (char)0x0205, (char)0x0000, (char)0x0207, (char)0x0000, (char)0x0209, (char)0x0000, (char)0x020b, (char)0x0000, (char)0x020d, (char)0x0000, (char)0x020f, (char)0x0000,  // 0200 .. 020f
    (char)0x0211, (char)0x0000, (char)0x0213, (char)0x0000, (char)0x0215, (char)0x0000, (char)0x0217, (char)0x0000, (char)0x0219, (char)0x0000, (char)0x021b, (char)0x0000, (char)0x021d, (char)0x0000, (char)0x021f, (char)0x0000,  // 0210 .. 021f
    (char)0x019e, (char)0x0000, (char)0x0223, (char)0x0000, (char)0x0225, (char)0x0000, (char)0x0227, (char)0x0000, (char)0x0229, (char)0x0000, (char)0x022b, (char)0x0000, (char)0x022d, (char)0x0000, (char)0x022f, (char)0x0000,  // 0220 .. 022f
    (char)0x0231, (char)0x0000, (char)0x0233, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x2c65, (char)0x023c, (char)0x0000, (char)0x019a, (char)0x2c66, (char)0x0000,  // 0230 .. 023f
    (char)0x0000, (char)0x0242, (char)0x0000, (char)0x0180, (char)0x0289, (char)0x028c, (char)0x0247, (char)0x0000, (char)0x0249, (char)0x0000, (char)0x024b, (char)0x0000, (char)0x024d, (char)0x0000, (char)0x024f, (char)0x0000,  // 0240 .. 024f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0250 .. 025f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0260 .. 026f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0270 .. 027f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0280 .. 028f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0290 .. 029f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 02a0 .. 02af
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 02b0 .. 02bf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 02c0 .. 02cf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 02d0 .. 02df
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 02e0 .. 02ef
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 02f0 .. 02ff
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0300 .. 030f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0310 .. 031f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0320 .. 032f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0330 .. 033f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x03b9, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0340 .. 034f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0350 .. 035f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0360 .. 036f
    (char)0x0371, (char)0x0000, (char)0x0373, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0377, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x03f3,  // 0370 .. 037f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x03ac, (char)0x0000, (char)0x03ad, (char)0x03ae, (char)0x03af, (char)0x0000, (char)0x03cc, (char)0x0000, (char)0x03cd, (char)0x03ce,  // 0380 .. 038f
    (char)0x0000, (char)0x03b1, (char)0x03b2, (char)0x03b3, (char)0x03b4, (char)0x03b5, (char)0x03b6, (char)0x03b7, (char)0x03b8, (char)0x03b9, (char)0x03ba, (char)0x03bb, (char)0x03bc, (char)0x03bd, (char)0x03be, (char)0x03bf,  // 0390 .. 039f
    (char)0x03c0, (char)0x03c1, (char)0x0000, (char)0x03c3, (char)0x03c4, (char)0x03c5, (char)0x03c6, (char)0x03c7, (char)0x03c8, (char)0x03c9, (char)0x03ca, (char)0x03cb, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 03a0 .. 03af
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 03b0 .. 03bf
    (char)0x0000, (char)0x0000, (char)0x03c3, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x03d7,  // 03c0 .. 03cf
    (char)0x03b2, (char)0x03b8, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x03c6, (char)0x03c0, (char)0x0000, (char)0x03d9, (char)0x0000, (char)0x03db, (char)0x0000, (char)0x03dd, (char)0x0000, (char)0x03df, (char)0x0000,  // 03d0 .. 03df
    (char)0x03e1, (char)0x0000, (char)0x03e3, (char)0x0000, (char)0x03e5, (char)0x0000, (char)0x03e7, (char)0x0000, (char)0x03e9, (char)0x0000, (char)0x03eb, (char)0x0000, (char)0x03ed, (char)0x0000, (char)0x03ef, (char)0x0000,  // 03e0 .. 03ef
    (char)0x03ba, (char)0x03c1, (char)0x0000, (char)0x0000, (char)0x03b8, (char)0x03b5, (char)0x0000, (char)0x03f8, (char)0x0000, (char)0x03f2, (char)0x03fb, (char)0x0000, (char)0x0000, (char)0x037b, (char)0x037c, (char)0x037d,  // 03f0 .. 03ff
    (char)0x0450, (char)0x0451, (char)0x0452, (char)0x0453, (char)0x0454, (char)0x0455, (char)0x0456, (char)0x0457, (char)0x0458, (char)0x0459, (char)0x045a, (char)0x045b, (char)0x045c, (char)0x045d, (char)0x045e, (char)0x045f,  // 0400 .. 040f
    (char)0x0430, (char)0x0431, (char)0x0432, (char)0x0433, (char)0x0434, (char)0x0435, (char)0x0436, (char)0x0437, (char)0x0438, (char)0x0439, (char)0x043a, (char)0x043b, (char)0x043c, (char)0x043d, (char)0x043e, (char)0x043f,  // 0410 .. 041f
    (char)0x0440, (char)0x0441, (char)0x0442, (char)0x0443, (char)0x0444, (char)0x0445, (char)0x0446, (char)0x0447, (char)0x0448, (char)0x0449, (char)0x044a, (char)0x044b, (char)0x044c, (char)0x044d, (char)0x044e, (char)0x044f,  // 0420 .. 042f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0430 .. 043f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0440 .. 044f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0450 .. 045f
    (char)0x0461, (char)0x0000, (char)0x0463, (char)0x0000, (char)0x0465, (char)0x0000, (char)0x0467, (char)0x0000, (char)0x0469, (char)0x0000, (char)0x046b, (char)0x0000, (char)0x046d, (char)0x0000, (char)0x046f, (char)0x0000,  // 0460 .. 046f
    (char)0x0471, (char)0x0000, (char)0x0473, (char)0x0000, (char)0x0475, (char)0x0000, (char)0x0477, (char)0x0000, (char)0x0479, (char)0x0000, (char)0x047b, (char)0x0000, (char)0x047d, (char)0x0000, (char)0x047f, (char)0x0000,  // 0470 .. 047f
    (char)0x0481, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x048b, (char)0x0000, (char)0x048d, (char)0x0000, (char)0x048f, (char)0x0000,  // 0480 .. 048f
    (char)0x0491, (char)0x0000, (char)0x0493, (char)0x0000, (char)0x0495, (char)0x0000, (char)0x0497, (char)0x0000, (char)0x0499, (char)0x0000, (char)0x049b, (char)0x0000, (char)0x049d, (char)0x0000, (char)0x049f, (char)0x0000,  // 0490 .. 049f
    (char)0x04a1, (char)0x0000, (char)0x04a3, (char)0x0000, (char)0x04a5, (char)0x0000, (char)0x04a7, (char)0x0000, (char)0x04a9, (char)0x0000, (char)0x04ab, (char)0x0000, (char)0x04ad, (char)0x0000, (char)0x04af, (char)0x0000,  // 04a0 .. 04af
    (char)0x04b1, (char)0x0000, (char)0x04b3, (char)0x0000, (char)0x04b5, (char)0x0000, (char)0x04b7, (char)0x0000, (char)0x04b9, (char)0x0000, (char)0x04bb, (char)0x0000, (char)0x04bd, (char)0x0000, (char)0x04bf, (char)0x0000,  // 04b0 .. 04bf
    (char)0x04cf, (char)0x04c2, (char)0x0000, (char)0x04c4, (char)0x0000, (char)0x04c6, (char)0x0000, (char)0x04c8, (char)0x0000, (char)0x04ca, (char)0x0000, (char)0x04cc, (char)0x0000, (char)0x04ce, (char)0x0000, (char)0x0000,  // 04c0 .. 04cf
    (char)0x04d1, (char)0x0000, (char)0x04d3, (char)0x0000, (char)0x04d5, (char)0x0000, (char)0x04d7, (char)0x0000, (char)0x04d9, (char)0x0000, (char)0x04db, (char)0x0000, (char)0x04dd, (char)0x0000, (char)0x04df, (char)0x0000,  // 04d0 .. 04df
    (char)0x04e1, (char)0x0000, (char)0x04e3, (char)0x0000, (char)0x04e5, (char)0x0000, (char)0x04e7, (char)0x0000, (char)0x04e9, (char)0x0000, (char)0x04eb, (char)0x0000, (char)0x04ed, (char)0x0000, (char)0x04ef, (char)0x0000,  // 04e0 .. 04ef
